Paper No.,Title,Authors,DOI
38,Amorphous IGZO TFT with High Mobility of ∼70 cm<sup>2</sup>/(V s) via Vertical Dimension Control Using PEALD,"Jiazhen Sheng, Taehyun Hong, Hyun-Mo Lee, Kyoungrok Kim, Masato Sasase, Junghwan Kim, Hideo Hosono, Jin-Seong Park",10.1021/acsami.9b14310
39,Performance of Transparent Indium–Gallium–Zinc Oxide Thin Film Transistor Prepared by All Plasma Enhanced Atomic Layer Deposition,"Qi-Zhen Chen, Chun-Yan Shi, Ming-Jie Zhao, Peng Gao, Wan-Yu Wu, Dong-Sing Wuu, Ray-Hua Horng, Shui-Yang Lien, Wen-Zhang Zhu",10.1109/led.2023.3239379
40,Unveiling the Hybrid‐Channel (poly‐Si/IGO) Structure for 3D NAND Flash Memory for Improving the Cell Current and GIDL‐Assisted Erase Operation,"Su‐hwan Choi, Jae‐min Sim, Jeongmin Shin, Seong‐hwan Ryu, Taewon Hwang, So Lim, Hye‐jin Oh, Jae‐hyeok Kwag, Jun‐yeoub Lee, Ki‐cheol Song, Yeonhee Lee, Minju Song, Junghwan Kim, Chang‐kyun Park, Yun‐heub Song, Jin‐seong Park",10.1002/sstr.202400495
41,P‐1.13: The effects of post‐annealing and pre‐annealing treatments on PEALD deposited IGZO top gate TFT,"Shuaiying Zheng, Yuxiang Li",10.1002/sdtp.18918
42,Role of atomic arrangements in IGZO thin films for ultrathin thin-film-transistor devices,"Ae Choi, Dohee Kim, Seung Ryu, Seiyon Kim, Il-Kwon Oh",10.1016/j.jallcom.2025.182317
43,The Role of Oxygen Vacancy and Hydrogen on the PBTI Reliability of ALD IGZO Transistors and Process Optimization,"Zhiyu Lin, Lu Kang, Jinxiu Zhao, Yue Yin, Ziheng Wang, Jun Yu, Yuan Li, Guangzheng Yi, Arokia Nathan, Xiuyan Li, Ying Wu, Jeffrey Xu, Mengwei Si",10.1109/ted.2024.3374247
44,Roles of Oxygen Interstitial Defects in Atomic-Layer Deposited InGaZnO Thin Films with Controlling the Cationic Compositions and Gate-Stack Processes for the Devices with Subμm Channel Lengths,"Soo-Hyun Bae, Jong-Heon Yang, Yong-Hae Kim, Young Kwon, Nak-Jin Seong, Kyu-Jeong Choi, Chi-Sun Hwang, Sung-Min Yoon",10.1021/acsami.2c07258
45,Spatial Atmospheric Atomic Layer Deposition of In<sub><i>x</i></sub>Ga<sub><i>y</i></sub>Zn<sub><i>z</i></sub>O for Thin Film Transistors,"A Illiberi, B Cobb, A Sharma, T Grehl, H Brongersma, F Roozeboom, G Gelinck, P Poodt",10.1021/am508071y
46,Comprehensive Study of Low-Frequency Noise Origins in Scaled Atomic-Layer-Deposited IGZO TFTs,"Sumi Lee, Chang Niu, Chun-An Shih, Jian-Yu Lin, Zhuocheng Zhang, Yizhi Zhang, Linjia Long, Haiyan Wang, Muhammad Alam, Peide Ye",10.1109/ted.2025.3562509
47,Scaling Benefits for Active and Gate Insulator of Vertical Channel Thin-Film Transistors Using Atomic Layer Deposited InGaZnO Channel,"Dong-Hee Lee, Young-Ha Kwon, Nak-Jin Seong, Kyu-Jeong Choi, Jong-Heon Yang, Chi-Sun Hwang, Sung-Min Yoon",10.1109/led.2023.3347719
48,Sequential Design of PEALD In–Ga–Zn–O Active Layer for Enhancing TFT Stability,"Hae Yang, Yoon-Seo Kim, Taewon Hwang, Sunao Kamimura, Aya Eizawa, Takashi Teramoto, Christian Dussarrat, Takashi Ono, Jin-Seong Park",10.1109/ted.2023.3323444
49,High-performance two-dimensional electron gas IGZO thin-film transistors realized by RF sputtering and atomic layer deposition,"Kun Bai, Jun Yang, Xingwei Ding, Jianhua Zhang",10.1088/1361-6463/adfaea
50,Comparative Study on Performance of IGZO Transistors With Sputtered and Atomic Layer Deposited Channel Layer,"Min Cho, Hyunju Seol, Aeran Song, Seonjun Choi, Yunheub Song, Pil Yun, Kwun-Bum Chung, Jong Bae, Kwon-Shik Park, Jae Jeong",10.1109/ted.2019.2899586
51,The Significance on Structural Modulation of Buffer and Gate Insulator for ALD Based InGaZnO TFT Applications,"Wan-Ho Choi, Kyoungrok Kim, Seok-Goo Jeong, Ju-Hwan Han, Jaeman Jang, Jiyong Noh, Kwon-Shik Park, Jeom-Jae Kim, Soo-Young Yoon, Woojin Jeon, Jin-Seong Park",10.1109/ted.2021.3117749
52,Impact of atomic layer deposition supercycle design on the reliability of heterogenous IGZO channel TFTs,"Hye-Jin Oh, Hye-Mi Kim, Hyeong Yoo, Ji Kim, Il Baek, Jin-Seong Park",10.1016/j.ceramint.2024.11.155
53,Synergistic Approaches to Minimize Device Footprint and Energy Consumption in Vertical-Channel Synapse Transistors Using an InGaZnO Active Layer via Spacer Engineering of HfO<sub>2</sub>,"Nayoung Jang, Young Kwon, Nak-Jin Seong, Kyujeong Choi, Sung-Min Yoon",10.1021/acsami.5c09127
54,High-Performance Fully Thermal ALD-Processed IGZO Thin Film Transistors,"Zihui Chen, Jun Yang, Xingwei Ding, Xifeng Li, Jianhua Zhang",10.1109/ted.2024.3359582
55,Effects of Deposition Temperature on the Device Characteristics of Oxide Thin-Film Transistors Using In–Ga–Zn–O Active Channels Prepared by Atomic-Layer Deposition,"Sung-Min Yoon, Nak-Jin Seong, Kyujeong Choi, Gi-Ho Seo, Woong-Chul Shin",10.1021/acsami.7b04637
56,Enhancing temperature stability of ALD-deposited IGZO thin-film transistor by optimizing composition ratio,"Jianting Wu, Huajian Zheng, Min Guo, Yi Huang, Xiaoci Liang, Qian Wu, Chuan Liu",10.1016/j.jallcom.2025.179753
57,Thermally Activated Defect Engineering for Highly Stable and Uniform ALD-Amorphous IGZO TFTs with High-Temperature Compatibility,"Dong-Gyu Kim, Won-Bum Lee, Seunghee Lee, Jihyun Koh, Bongjin Kuh, Jin-Seong Park",10.1021/acsami.3c06517
58,ATOMIC LAYER DEPOSITION OF WAFER SCALE TELLURIUM AND TELLURIUM OXIDE FILMS FOR BEOL P-TYPE TRANSISTORS,"Pukun Tan",10.25394/PGS.29636330
